,title_name,season_number,offering_start_date,asset_run_time_hours,content_category,program_type,medal,genre,is_pay_1,hit_series,medal_number,content_category_movies,content_category_series,program_type_acquired,program_type_original,genre_action,genre_comedy,genre_drama,sig_pred,logged_pred,prediction
294,JELLYSTONE S4 / FRANCHISE SERIES TBD '25,1.0,2025-07-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
295,ISADORA MOON S1A,1.0,2025-07-01,3.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
296,HOP S1D,1.0,2025-08-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
297,DYLAN S1D,1.0,2025-09-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
298,BARNEY S1D,1.0,2025-09-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
299,CHARLOTTE'S WEB,1.0,2025-10-01,3.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
300,SCOOBY DOO & THE MYSTERY PUPS S1D,1.0,2025-10-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
301,GREMLINS: SECRETS OF THE MOGWAI S3 / TBD SERIES,3.0,2025-11-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
302,TOAD AND FRIENDS S1D,1.0,2025-12-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
303,ISADORA MOON S1B,1.0,2025-07-01,2.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
304,BARNEY S1E,1.0,2024-09-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
305,ISADORA MOON S1C,1.0,2025-07-01,7.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
306,AQUAGIRL S1B,1.0,2025-02-01,3.75,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
487,RAIN DOGS S1,1.0,2023-03-01,4.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
488,SOMEBODY SOMEWHERE S2,2.0,2023-04-01,3.5,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
489,A BLACK LADY SKETCH SHOW S4,4.0,2023-04-01,3.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
490,FANTASMAS S1,1.0,2024-02-01,3.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
491,HOW TO WITH JOHN WILSON S3,3.0,2023-07-01,3.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
492,A BLACK LADY SKETCH SHOW S5 / TBD,5.0,2024-03-01,3.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
493,SOMEBODY SOMEWHERE S3 / TBD,3.0,2024-04-01,3.5,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
494,STARSTRUCK S3,3.0,2023-09-01,3.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
495,THE OTHER TWO S3,3.0,2023-05-01,5.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
496,SORT OF S3,3.0,2024-01-01,8.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
522,CB STRIKE: TROUBLED BLOOD,1.0,2023-02-01,4.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
523,MY BRILLIANT FRIEND S4,4.0,2024-07-01,10.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
524,INDUSTRY S3,3.0,2024-04-01,8.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
525,DOOM PATROL S4B,4.0,2023-09-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
526,YOUNG LOVE S2 / TBD,2.0,2024-09-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
527,YOUNG LOVE S3 / TBD,3.0,2025-09-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
528,YOUNG LOVE S4 / TBD,4.0,2026-09-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
624,AM I OK?,,2024-06-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
625,UNTITLED HOLIDAY MOVIE 1 (24'),,2024-11-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
626,UNTITLED HOLIDAY MOVIE 3 ('24),,2024-12-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
627,UNTITLED HOLIDAY MOVIE 1 ('25),,2024-11-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
628,UNTITLED HOLIDAY MOVIE 3 ('25),,2024-12-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
653,SCAVENGERS REIGN S1,1.0,2023-10-01,6.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
654,TEN YEAR OLD TOM S2,2.0,2023-06-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
655,YOUNG LOVE S1,1.0,2023-09-01,6.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
656,ADVENTURE TIME: FIONNA AND CAKE S1,1.0,2023-08-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
657,ADVENTURE TIME: FIONNA AND CAKE S2 / TBD,2.0,2024-08-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
658,ADVENTURE TIME: FIONNA AND CAKE S3 / TBD,3.0,2025-08-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
659,ADVENTURE TIME: FIONNA AND CAKE S4 / TBD,4.0,2026-08-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
660,UNTITLED HOLIDAY MOVIE 2 ('24),,2024-11-01,2.0,movies,original,Bronze,drama,0,0,3.0,1,0,0,1,0,0,1,0,0.0,
661,UNTITLED HOLIDAY MOVIE 2 ('25),,2024-11-01,2.0,movies,original,Bronze,drama,0,0,3.0,1,0,0,1,0,0,1,0,0.0,
663,TBD MULTICAM S2,2.0,2025-08-01,5.0,series,original,TBD,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
664,TBD MULTICAM S3,3.0,2026-08-01,5.0,series,original,TBD,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
